danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_uri,duration_ms,time_signature,key_mode
0.804,0.865,G,-2.432,major,0.0363,0.00596,3.53e-4,0.0527,0.884,114.001,6URcKBxPBPc2EeoYWaS03e,211080,4,G major
0.56,0.959,G,-2.433,major,0.102,7.38e-4,2.06e-4,0.209,0.67,163.983,45hOioMDJktr86iKDHC8gr,216600,4,G major
0.606,0.591,C,-7.228,minor,0.087,0.0756,0,0.327,0.477,95.802,5mGcKjjsEwGUlrwurBWJx5,252973,4,C minor
0.475,0.857,C,-2.91,major,0.0631,0.0419,1.66e-6,0.179,0.737,72.494,53e2iXhhuDfhcrzIWDpL2D,214947,4,C major
0.607,0.599,B,-6.886,major,0.0995,0.33,0,0.199,0.562,86.491,6Nk5pQqP1DXq5ngPVST0Bc,253573,4,B major
0.53,0.746,F#,-3.304,minor,0.0383,0.292,0,0.113,0.302,147.875,6wRE8kmifxIM1zd7pPdnRb,199773,4,F# minor
0.502,0.786,F#,-2.195,minor,0.0425,0.243,0,0.157,0.28,147.939,3SjQ4I8IHB8HljhIrkGq3G,198987,4,F# minor
0.519,0.749,F#,-3.318,minor,0.0405,0.271,0,0.119,0.29,147.905,0ZUo4YjG4saFnEJhdWp9Bt,199947,4,F# minor
0.502,0.786,F#,-2.195,minor,0.0425,0.243,0,0.157,0.28,147.939,2y0VpKlvRqgJmUgbYbMHPL,198987,4,F# minor
0.817,0.402,G#,-8.045,major,0.091,0.054,0,0.219,0.463,104.911,1LqwRwWwVM7TsDunwR2xlt,238800,4,G# major
0.828,0.392,G#,-8.099,major,0.0742,0.0663,0,0.162,0.459,104.919,6iEcSU3TGinx759dss627V,240107,4,G# major
0.442,0.85,F#,-3.888,major,0.0362,0.002,1.93e-6,0.199,0.338,143.981,6AWcq9U7lJd2sWtOJYZDTJ,255652,4,F# major
0.461,0.855,F#,-3.235,major,0.0338,0.00416,7.14e-6,0.19,0.383,143.918,7KPTwEENcZ5r4KJ6FHmhLP,255253,4,F# major
0.727,0.807,D#,-6.479,minor,0.106,0.185,0.757,0.3,0.722,114.711,4jfN51BCLOcCIH3nSEmsp2,179147,4,D# minor
0.73,0.807,D#,-6.475,minor,0.114,0.179,0.718,0.28,0.727,114.715,5J7iGuzi7Nj8SGvt0TAVzK,179280,4,D# minor
0.61,0.946,F#,-3.729,major,0.0433,0.00738,1.61e-6,0.692,0.904,119.959,1OacSoamuRRkgDMPQkwm1P,228027,4,F# major
0.707,0.889,C,-3.707,major,0.0522,0.00108,0,0.0324,0.894,141.003,2IDxDw5hr9wocaybpuhCya,214387,4,C major
0.756,0.768,C#,-3.458,major,0.0347,0.197,0,0.163,0.698,119.944,57ZMU5IOyTnam00807h01H,246467,4,C# major
0.516,0.91,G,-2.996,minor,0.0707,0.00145,0.00773,0.212,0.489,145.929,1GgmJnsrGkrOXfdFU3B7Re,216667,4,G minor
0.514,0.91,G,-2.978,minor,0.0714,0.00168,0.00187,0.224,0.472,145.907,6XtRmq9BKb2ubCk0FCheGz,217293,4,G minor
0.623,0.93,F,-5.285,major,0.0324,0.0141,1.64e-6,0.138,0.287,120.119,386rEbPbI0gtkUIVwVn3Zz,205613,4,F major
0.623,0.93,F,-5.285,major,0.0324,0.0141,1.64e-6,0.138,0.287,120.119,4wfyFIRnxdIN0v4OGtXcX3,205613,4,F major
0.812,0.773,C,-6.465,major,0.217,0.307,0,0.0966,0.545,131.05,4N0tDOF2bo9JEpSqLNlpjq,246596,4,C major
0.978,0.696,G#,-4.962,major,0.064,0.208,0.00705,0.107,0.794,110.626,2ZywWclH5KN0I1LveBqOvs,234080,4,G# major
0.978,0.687,G#,-4.957,major,0.0646,0.197,0.00708,0.107,0.784,110.616,2KjpWqvSKoQh0XIAywplWn,234057,4,G# major
0.727,0.71,E,-6.142,major,0.0742,0.0104,0,0.107,0.378,81.995,5tl0N8zfZk2wMcziSH0ySP,287480,4,E major
0.424,0.632,A,-7.243,major,0.0922,0.021,0.0117,0.0545,0.356,97.694,09QZAEmdbq28OaNyqTOEvY,254533,4,A major
0.745,0.666,A,-5.899,major,0.0566,0.159,0,0.302,0.708,129.995,3z9e4Y8W13d3bywm1jXyiR,241933,4,A major
0.763,0.797,B,-2.274,minor,0.0977,0.0583,0,0.299,0.645,77.003,1ohz20hlIQjmXKhm9CQAmI,195787,4,B minor
0.593,0.977,A#,-4.187,minor,0.0638,0.0518,9.25e-6,0.329,0.782,131.969,0Dx2DYQCX124KfG9k8ZB5P,202627,4,A# minor
0.591,0.977,A#,-4.188,minor,0.0663,0.065,3.94e-6,0.356,0.806,131.986,3kvksMSeyyMKMmaeTDZbqC,200773,4,A# minor
0.593,0.97,A#,-4.187,minor,0.0716,0.0703,8.84e-6,0.314,0.809,131.995,1GBknQ67DCfKTPms1dw9EW,200827,4,A# minor
0.809,0.537,G#,-5.807,major,0.0365,0.518,0,0.0981,0.835,109.984,2VarpyoSpCPNKI56WSAEMN,266840,4,G# major
0.805,0.545,C,-5.79,minor,0.0363,0.507,0,0.0993,0.866,109.953,4zCPxNpPEGmRWgRJttq1cm,266640,4,C minor
0.423,0.94,C#,-4.012,minor,0.0635,0.00166,0,0.178,0.505,149.934,6GIrIt2M39wEGwjCQjGChX,206520,4,C# minor
0.622,0.79,E,-6.333,major,0.0286,0.0361,5.93e-5,0.111,0.701,94.432,1BcZZusVDMtRy5AB4jc42g,273160,4,E major
0.624,0.803,E,-6.307,major,0.0293,0.0346,3.55e-5,0.111,0.719,94.435,1SVCwCOovH1sDZvD7s8f4n,270920,4,E major
0.614,0.79,E,-6.832,major,0.0277,0.0347,4.95e-5,0.072,0.72,94.434,1AybuQwm6svDnf2RADsY0E,273773,4,E major
0.767,0.872,A#,-4.25,minor,0.0761,0.153,0,0.518,0.565,112.6,74OqjT3PMVWlZAyqUt4FgG,263280,4,A# minor
0.513,0.547,A#,-6.289,major,0.0257,0.017,0.00637,0.117,0.154,99.942,60oZARTE1kCh5ntBfeO1XB,194720,4,A# major
0.514,0.554,A#,-6.338,major,0.0258,0.0174,0.00572,0.118,0.171,99.947,7gfzBsM4xaMb8c2WdpzEat,194653,4,A# major
0.617,0.422,A#,-6.794,major,0.0239,0.303,0,0.123,0.264,99.966,7zMcNqs55Mxer82bvZFkpg,203040,4,A# major
0.872,0.595,G#,-6.345,major,0.431,0.259,0,0.457,0.528,80.016,7ijXaWom5VaFpS4PUKuIBA,253707,4,G# major
0.621,0.892,C,-3.342,major,0.0439,0.0541,0,0.321,0.698,143.997,3qoFdhS8hFq2m0v5pzAf0H,255800,4,C major
0.795,0.456,D,-6.064,major,0.04,0.231,0,0.228,0.375,125.261,3JOj5NmHsGgFKuYFihIttg,293067,4,D major
0.737,0.833,C#,-4.879,major,0.0358,7.98e-4,0.12,0.228,0.764,132.965,7AQjiRtIpr33P8UT98iveh,212280,4,C# major
0.739,0.818,C#,-4.895,major,0.036,8.17e-4,0.0502,0.13,0.738,132.966,3UQ8Ajq7YWMeCO4VvQ2qr9,212280,4,C# major
0.676,0.73,C#,-5.963,major,0.267,0.00193,0,0.0627,0.489,178.117,2vJzEK1MO20ZUWdudfgqwl,215853,4,C# major
0.569,0.596,G#,-6.486,major,0.171,0.457,8.99e-5,0.205,0.757,93.134,2t0nY5JEPcqkp3aeN9kZMK,217347,4,G# major
0.452,0.675,D,-5.172,minor,0.0305,0.206,1.27e-6,0.172,0.23,139.87,10fddGyyeUquZZ2uPTjD7P,223533,4,D minor
0.446,0.685,D,-5.278,minor,0.03,0.199,0,0.215,0.271,139.971,21B2eFruNAtXFHlfVuWC0H,223440,4,D minor
0.767,0.692,G,-7.469,major,0.301,0.0326,0,0.334,0.538,97.146,7cqrkRcZsuILTMEkpqNFzT,203627,4,G major
0.499,0.61,G#,-5.11,minor,0.135,0.473,0,0.0722,0.436,172.969,38JAoElYA1uD3EPi09Iy1a,260773,3,G# minor
0.486,0.434,C,-10.087,minor,0.434,0.509,0,0.458,0.623,76.367,5ZMuqGyjA91B4WLEh0gfwa,353640,3,C minor
0.711,0.819,F,-6.209,major,0.0338,0.226,6.8e-5,0.112,0.458,92.408,0mz9YzKtyqvlIkOZVzyBZi,291107,4,F major
0.515,0.592,F,-5.661,minor,0.0302,0.403,0,0.111,0.336,145.897,7fN2R6wBvpnLh2Kzt5qZVH,250267,4,F minor
0.444,0.951,D#,-2.214,major,0.053900000000000003,2.52e-5,0,0.185,0.492,130.816,1ulUFxgzmzEXirunayK7qi,203640,4,D# major
0.528,0.745,G,-7.683,major,0.053900000000000003,0.0424,1.68e-5,0.257,0.784,177.835,41OvINy2RjLet11iW849vX,208560,4,G major
0.695,0.731,F,-2.15,major,0.034,0.318,0,0.143,0.497,122.522,7GQjJEwqlp6m5HNWVQd6OR,215853,4,F major
0.715,0.722,F,-2.533,major,0.0316,0.322,0,0.139,0.436,122.479,0r7IrJpTAqS2LL5cetiWmA,216133,4,F major
0.772,0.587,F#,-6.944,major,0.187,0.0697,0,0.252,0.755,84.025,0DaWpjn1JjagCb5nkkRjQq,238467,4,F# major
0.772,0.59,F#,-6.957,major,0.183,0.0917,0,0.101,0.743,83.998,3LGeYNY9aWQuBJovOOowqm,238267,4,F# major
0.578,0.471,E,-7.27,major,0.0289,0.368,0,0.159,0.532,133.061,4GiXBCUF7H6YfNQsnBRIzl,196707,4,E major
0.54,0.888,F,-2.497,major,0.0447,0.103,0.0016,0.177,0.941,170.979,0TxHeB0SfpKF3moW9b2hLi,174933,4,F major
0.571,0.759,D,-4.737,major,0.028,0.0438,0,0.12,0.537,80.037,2FK6vzPj87ouVnzrbvdfEv,236347,4,D major
0.579,0.567,D,-5.992,minor,0.0288,0.0193,0,0.117,0.339,107.979,4oJ4XZwQA2cLMBnRtYSSIb,246333,4,D minor
0.443,0.605,F,-5.823,minor,0.075,0.321,0,0.322,0.535,121.479,6M7YdzNxiR8M0lmnrmuADN,228267,5,F minor
0.621,0.883,C#,-5.383,minor,0.0305,0.00854,3.37e-5,0.0576,0.734,105.993,6sLOx9Y61JMhnScunGzo4g,266600,4,C# minor
0.81,0.728,F#,-5.041,major,0.214,0.232,0,0.31,0.817,94.961,7v4FolA9c2D0Fr4IlhmaZK,238333,4,F# major
0.492,0.484,A,-8.017,major,0.0296,0.196,0,0.0913,0.269,141.198,6phshA3MttETCoFaQewh9N,298027,4,A major
0.482,0.499,A,-7.725,major,0.0291,0.279,0,0.0778,0.312,142.138,5qPdntxHLXdCvnSpvKopIF,299640,4,A major
0.502,0.509,A,-7.617,major,0.0292,0.241,0,0.0969,0.313,141.889,0xpojbNIa8N7UiTT30cprC,297987,4,A major
0.581,0.739,B,-3.953,major,0.0264,0.293,0,0.114,0.668,114.093,1FWAB1KZHJnAeET0288xha,247880,4,B major
0.573,0.744,B,-4.242,major,0.0267,0.268,0,0.116,0.614,114.095,2HfiogQ4F5krXYGGuxJUn6,247880,4,B major
0.586,0.67,B,-6.955,major,0.0261,0.219,0,0.106,0.603,114.068,78rE340nCSrFIpjPTNEZEC,248147,4,B major
0.586,0.682,B,-6.61,major,0.0261,0.224,0,0.0938,0.598,114.054,0p4kTOSBrnWgm1AHS1HAEU,247733,4,B major
0.626,0.856,G#,-4.114,major,0.0463,0.0081,3.8e-6,0.13,0.699,112.078,7C2Th9WKovi6NyjGoqaPsK,190560,4,G# major
0.467,0.859,E,-3.519,major,0.0593,0.036,0,0.178,0.836,110.773,4ysna0NWUk08Le3vU4x0iV,162200,4,E major
0.463,0.857,E,-3.063,major,0.0632,0.0506,0,0.184,0.856,111.647,7j31rVgGX9Q2blT92VBEA0,161920,4,E major
0.463,0.857,E,-3.063,major,0.0632,0.0506,0,0.184,0.856,111.647,78OBZL4Z6QHdwwloWIh0Lt,161920,4,E major
0.686,0.688,F#,-4.981,minor,0.0254,0.39,1.03e-6,0.0924,0.493,123.125,4T6HLdP6OcAtqC6tGnQelG,212373,4,F# minor
0.617,0.688,A,-4.959,major,0.0279,0.0407,0,0.0859,0.442,128.968,1IPFnPe6YsyzGePYS3ME2v,208573,4,A major
0.587,0.728,A,-3.661,major,0.0285,0.0453,0,0.0971,0.468,128.904,0VbKwqG66vbnoXBKD3Ax3g,209107,4,A major
0.558,0.896,C,-3.687,major,0.0545,0.0316,0,0.528,0.63,90.064,5jFid6SUnYqohvNvNuZvIz,213653,4,C major
0.595,0.548,G,-6.761,minor,0.115,0.00344,0,0.134,0.563,188.082,4PNTjoYfMvryFHwqEmvqQi,223187,4,G minor
0.865,0.829,C,-6.981,minor,0.315,0.0673,0,0.253,0.651,96.511,0IIjzZOIMEIT41HeQXPiJc,205813,4,C minor
0.487,0.653,B,-5.393,major,0.0522,0.109,5.15e-6,0.112,0.319,159.42,5bQ8psGbXl0heZAiwG9jW6,236027,4,B major
0.641,0.942,B,-3.437,minor,0.043,0.146,0,0.224,0.876,105.999,06oFkihdWaUvtEnzpEIaM6,208107,4,B minor
0.678,0.462,F,-8.238,major,0.0315,0.231,0,0.266,0.466,98.006,3ghgAmeoqtaCQuBZvbxZUs,216893,4,F major
0.691,0.8,D,-3.593,major,0.0332,0.0155,0.00346,0.0856,0.7,103.34,1EAyndbNvetFfGqHYwLnPI,257187,4,D major
0.689,0.745,A,-4.62,major,0.0278,0.00521,0,0.0769,0.466,139.976,4r8KKPMMcY3ysHAdJagj71,208493,4,A major
0.466,0.37,C#,-6.537,major,0.03,0.732,0,0.123,0.229,122.967,7o4wdxeKzQD5N5WIcgbo7I,237960,4,C# major
0.794,0.864,G#,-5.964,major,0.0755,0.00889,1.45e-4,0.0398,0.9,100.516,4jjPvqzUHNYuNEtSJnklwJ,185107,4,G# major
0.431,0.765,C,-4.656,major,0.0489,0.0287,0,0.178,0.565,187.68,0xhiQVCz22skOX51jsrfyE,208133,4,C major
0.516,0.791,C,-4.975,major,0.0374,0.191,0,0.685,0.67,93.98,4F3vKSkrQ2hNysVcU5jcMu,209920,4,C major
0.578,0.937,F,-3.926,major,0.0724,9.63e-4,2.25e-6,0.4,0.769,137.937,5axOkQnmQmwtjr4bv1Xt7i,239827,4,F major
0.688,0.477,A,-6.681,major,0.036,0.594,0,0.115,0.257,127.866,1lkvpmrCaXK8QtliFDcHBO,196227,4,A major
0.805,0.852,G,-2.431,major,0.0363,0.00501,3.43e-4,0.0599,0.881,113.999,0UWGKR6b4nJCvK7Q1yjgjh,211080,4,G major
0.804,0.865,G,-2.432,major,0.0363,0.00596,3.53e-4,0.0527,0.884,114.001,6URcKBxPBPc2EeoYWaS03e,211080,4,G major
0.56,0.959,G,-2.433,major,0.102,7.38e-4,2.06e-4,0.209,0.67,163.983,45hOioMDJktr86iKDHC8gr,216600,4,G major
0.978,0.696,G#,-4.962,major,0.064,0.208,0.00705,0.107,0.794,110.626,2ZywWclH5KN0I1LveBqOvs,234080,4,G# major
0.978,0.687,G#,-4.957,major,0.0646,0.197,0.00708,0.107,0.784,110.616,2KjpWqvSKoQh0XIAywplWn,234057,4,G# major
0.442,0.85,F#,-3.888,major,0.0362,0.002,1.93e-6,0.199,0.338,143.981,6AWcq9U7lJd2sWtOJYZDTJ,255652,4,F# major
0.461,0.855,F#,-3.235,major,0.0338,0.00416,7.14e-6,0.19,0.383,143.918,7KPTwEENcZ5r4KJ6FHmhLP,255253,4,F# major
0.727,0.71,E,-6.142,major,0.0742,0.0104,0,0.107,0.378,81.995,5tl0N8zfZk2wMcziSH0ySP,287480,4,E major
0.53,0.746,F#,-3.304,minor,0.0383,0.292,0,0.113,0.302,147.875,6wRE8kmifxIM1zd7pPdnRb,199773,4,F# minor
0.502,0.786,F#,-2.195,minor,0.0425,0.243,0,0.157,0.28,147.939,3SjQ4I8IHB8HljhIrkGq3G,198987,4,F# minor
0.519,0.749,F#,-3.318,minor,0.0405,0.271,0,0.119,0.29,147.905,0ZUo4YjG4saFnEJhdWp9Bt,199947,4,F# minor
0.502,0.786,F#,-2.195,minor,0.0425,0.243,0,0.157,0.28,147.939,2y0VpKlvRqgJmUgbYbMHPL,198987,4,F# minor
0.606,0.591,C,-7.228,minor,0.087,0.0756,0,0.327,0.477,95.802,5mGcKjjsEwGUlrwurBWJx5,252973,4,C minor
0.812,0.773,C,-6.465,major,0.217,0.307,0,0.0966,0.545,131.05,4N0tDOF2bo9JEpSqLNlpjq,246596,4,C major
0.707,0.889,C,-3.707,major,0.0522,0.00108,0,0.0324,0.894,141.003,2IDxDw5hr9wocaybpuhCya,214387,4,C major
0.623,0.93,F,-5.285,major,0.0324,0.0141,1.64e-6,0.138,0.287,120.119,386rEbPbI0gtkUIVwVn3Zz,205613,4,F major
0.623,0.93,F,-5.285,major,0.0324,0.0141,1.64e-6,0.138,0.287,120.119,4wfyFIRnxdIN0v4OGtXcX3,205613,4,F major
0.809,0.537,G#,-5.807,major,0.0365,0.518,0,0.0981,0.835,109.984,2VarpyoSpCPNKI56WSAEMN,266840,4,G# major
0.805,0.545,C,-5.79,minor,0.0363,0.507,0,0.0993,0.866,109.953,4zCPxNpPEGmRWgRJttq1cm,266640,4,C minor
0.756,0.768,C#,-3.458,major,0.0347,0.197,0,0.163,0.698,119.944,57ZMU5IOyTnam00807h01H,246467,4,C# major
0.516,0.91,G,-2.996,minor,0.0707,0.00145,0.00773,0.212,0.489,145.929,1GgmJnsrGkrOXfdFU3B7Re,216667,4,G minor
0.514,0.91,G,-2.978,minor,0.0714,0.00168,0.00187,0.224,0.472,145.907,6XtRmq9BKb2ubCk0FCheGz,217293,4,G minor
0.795,0.456,D,-6.064,major,0.04,0.231,0,0.228,0.375,125.261,3JOj5NmHsGgFKuYFihIttg,293067,4,D major
0.772,0.587,F#,-6.944,major,0.187,0.0697,0,0.252,0.755,84.025,0DaWpjn1JjagCb5nkkRjQq,238467,4,F# major
0.772,0.59,F#,-6.957,major,0.183,0.0917,0,0.101,0.743,83.998,3LGeYNY9aWQuBJovOOowqm,238267,4,F# major
0.872,0.595,G#,-6.345,major,0.431,0.259,0,0.457,0.528,80.016,7ijXaWom5VaFpS4PUKuIBA,253707,4,G# major
0.657,0.291,D,-10.572,major,0.0293,0.872,0,0.114,0.298,103.973,4RCWB3V8V0dignt99LZ8vH,232533,4,D major
0.51,0.376,D,-10.995,major,0.0307,0.865,1.21e-4,0.113,0.321,103.851,0xM88xobymkMgg46MStfnV,232853,4,D major
0.767,0.872,A#,-4.25,minor,0.0761,0.153,0,0.518,0.565,112.6,74OqjT3PMVWlZAyqUt4FgG,263280,4,A# minor
0.426,0.92,A#,-3.243,minor,0.0598,0.0559,0,0.246,0.296,145.946,6fRAvD7VB5J2rEgM6pmWNU,214831,4,A# minor
0.45,0.921,A#,-3.476,minor,0.0538,0.0467,0,0.311,0.413,145.959,1bxcras2MNcAwHesS1hu98,215173,4,A# minor
0.518,0.848,F#,-4.578,minor,0.0379,3.37e-4,0.00356,0.275,0.215,131.999,0SohKSz9xMIIfpnmy2Piuw,217987,4,F# minor
0.545,0.932,G,-2.189,minor,0.0399,6.65e-4,0,0.127,0.465,92.956,4wzjNqjKAKDU82e8uMhzmr,192e3,4,G minor
0.452,0.675,D,-5.172,minor,0.0305,0.206,1.27e-6,0.172,0.23,139.87,10fddGyyeUquZZ2uPTjD7P,223533,4,D minor
0.446,0.685,D,-5.278,minor,0.03,0.199,0,0.215,0.271,139.971,21B2eFruNAtXFHlfVuWC0H,223440,4,D minor
0.763,0.797,B,-2.274,minor,0.0977,0.0583,0,0.299,0.645,77.003,1ohz20hlIQjmXKhm9CQAmI,195787,4,B minor
0.873,0.869,C#,-6.238,major,0.133,0.047,7.22e-4,0.0463,0.798,116.943,5qPSJm1zXggANTZXKpHsdR,223520,4,C# major
0.873,0.869,C#,-6.238,major,0.133,0.047,7.22e-4,0.0463,0.798,116.943,12MTkBZUoOC1BySWtVKLKr,223520,4,C# major
0.658,0.366,C,-12.105,major,0.116,0.197,2.57e-6,0.111,0.82,113.132,5kCv4aVmzObS0gnWx9gnKk,254147,5,C major
0.581,0.827,C#,-4.566,major,0.141,0.0101,0,0.0522,0.549,174.013,5i66xrvSh1MjjyDd6zcwgj,275987,4,C# major
0.585,0.833,C#,-4.569,major,0.113,0.00923,0,0.0452,0.597,174.01,0a1vOhpBblkpapGPICEngd,275987,4,C# major
0.486,0.434,C,-10.087,minor,0.434,0.509,0,0.458,0.623,76.367,5ZMuqGyjA91B4WLEh0gfwa,353640,3,C minor
0.622,0.79,E,-6.333,major,0.0286,0.0361,5.93e-5,0.111,0.701,94.432,1BcZZusVDMtRy5AB4jc42g,273160,4,E major
0.624,0.803,E,-6.307,major,0.0293,0.0346,3.55e-5,0.111,0.719,94.435,1SVCwCOovH1sDZvD7s8f4n,270920,4,E major
0.614,0.79,E,-6.832,major,0.0277,0.0347,4.95e-5,0.072,0.72,94.434,1AybuQwm6svDnf2RADsY0E,273773,4,E major
0.513,0.547,A#,-6.289,major,0.0257,0.017,0.00637,0.117,0.154,99.942,60oZARTE1kCh5ntBfeO1XB,194720,4,A# major
0.514,0.554,A#,-6.338,major,0.0258,0.0174,0.00572,0.118,0.171,99.947,7gfzBsM4xaMb8c2WdpzEat,194653,4,A# major
0.617,0.422,A#,-6.794,major,0.0239,0.303,0,0.123,0.264,99.966,7zMcNqs55Mxer82bvZFkpg,203040,4,A# major
0.695,0.731,F,-2.15,major,0.034,0.318,0,0.143,0.497,122.522,7GQjJEwqlp6m5HNWVQd6OR,215853,4,F major
0.715,0.722,F,-2.533,major,0.0316,0.322,0,0.139,0.436,122.479,0r7IrJpTAqS2LL5cetiWmA,216133,4,F major
0.637,0.734,A#,-4.038,major,0.0384,0.282,0,0.0969,0.395,122.028,50FcngS8mGjEttXk6G2xkh,264213,4,A# major
0.676,0.73,C#,-5.963,major,0.267,0.00193,0,0.0627,0.489,178.117,2vJzEK1MO20ZUWdudfgqwl,215853,4,C# major
0.535,0.788,G#,-2.569,major,0.0351,0.133,0,0.0755,0.285,94.993,7p7ogqHrCofMhzLQUJulvn,273040,4,G# major
0.548,0.775,G#,-3.285,major,0.0306,0.0936,0,0.0721,0.311,94.998,5d98TnYzxQmFE4vKgzWXuT,274267,4,G# major
0.535,0.788,G#,-2.569,major,0.0351,0.133,0,0.0755,0.285,94.993,5xlluZ3moZ1NPblhwf78SY,273040,4,G# major
0.375,0.726,D#,-6.46,minor,0.193,0.115,0,0.177,0.44,173.99,03b1NUHnoavfpLLKcEMfIb,229347,4,D# minor
0.492,0.484,A,-8.017,major,0.0296,0.196,0,0.0913,0.269,141.198,6phshA3MttETCoFaQewh9N,298027,4,A major
0.482,0.499,A,-7.725,major,0.0291,0.279,0,0.0778,0.312,142.138,5qPdntxHLXdCvnSpvKopIF,299640,4,A major
0.502,0.509,A,-7.617,major,0.0292,0.241,0,0.0969,0.313,141.889,0xpojbNIa8N7UiTT30cprC,297987,4,A major
0.579,0.567,D,-5.992,minor,0.0288,0.0193,0,0.117,0.339,107.979,4oJ4XZwQA2cLMBnRtYSSIb,246333,4,D minor
0.638,0.849,G,-3.762,major,0.426,0.138,0,0.0491,0.502,179.431,6530klKZZmOHL2ACme2rRJ,190653,4,G major
0.431,0.765,C,-4.656,major,0.0489,0.0287,0,0.178,0.565,187.68,0xhiQVCz22skOX51jsrfyE,208133,4,C major
0.516,0.791,C,-4.975,major,0.0374,0.191,0,0.685,0.67,93.98,4F3vKSkrQ2hNysVcU5jcMu,209920,4,C major
0.569,0.596,G#,-6.486,major,0.171,0.457,8.99e-5,0.205,0.757,93.134,2t0nY5JEPcqkp3aeN9kZMK,217347,4,G# major
0.571,0.759,D,-4.737,major,0.028,0.0438,0,0.12,0.537,80.037,2FK6vzPj87ouVnzrbvdfEv,236347,4,D major
0.607,0.89,A,-4.053,major,0.0362,7.11e-4,0,0.0921,0.436,100.016,28ArTv34JOD6HG6EUDUEGL,212040,4,A major
0.62,0.932,D#,-1.808,major,0.0497,0.127,3.66e-4,0.131,0.623,122.05,5fR68LX3CrZXF6grWn3Afk,207066,4,D# major
0.48,0.621,E,-4.814,major,0.0372,0.206,0,0.134,0.713,207.676,2StviAZKlAdKD6EfVtI4s6,237120,4,E major
0.459,0.589,E,-4.081,major,0.0392,0.361,0,0.116,0.669,206.996,0C5o7QeUJmPc98XK8lhSCr,270093,4,E major
0.475,0.857,C,-2.91,major,0.0631,0.0419,1.66e-6,0.179,0.737,72.494,53e2iXhhuDfhcrzIWDpL2D,214947,4,C major
0.651,0.449,F,-12.653,major,0.0284,0.22,5.11e-4,0.0973,0.563,146.752,2ZrEwdAFMESSUi1D95v26Y,232907,4,F major
0.651,0.441,F,-12.655,major,0.0291,0.222,8.66e-4,0.138,0.56,146.745,5lOJutPmvwp347X98HGBZu,232893,4,F major
0.592,0.555,E,-8.868,major,0.0316,0.506,0.0527,0.14,0.39,139.404,5sQbHxvOSDHbyLf6JrZjxC,253640,4,E major
0.587,0.519,E,-10.565,major,0.0325,0.514,0.0419,0.186,0.384,139.44,1rGIVy8oxGOuqF63WxCR7H,253080,4,E major
0.444,0.951,D#,-2.214,major,0.053900000000000003,2.52e-5,0,0.185,0.492,130.816,1ulUFxgzmzEXirunayK7qi,203640,4,D# major
0.578,0.471,E,-7.27,major,0.0289,0.368,0,0.159,0.532,133.061,4GiXBCUF7H6YfNQsnBRIzl,196707,4,E major
0.424,0.632,A,-7.243,major,0.0922,0.021,0.0117,0.0545,0.356,97.694,09QZAEmdbq28OaNyqTOEvY,254533,4,A major
0.794,0.864,G#,-5.964,major,0.0755,0.00889,1.45e-4,0.0398,0.9,100.516,4jjPvqzUHNYuNEtSJnklwJ,185107,4,G# major
0.581,0.739,B,-3.953,major,0.0264,0.293,0,0.114,0.668,114.093,1FWAB1KZHJnAeET0288xha,247880,4,B major
0.573,0.744,B,-4.242,major,0.0267,0.268,0,0.116,0.614,114.095,2HfiogQ4F5krXYGGuxJUn6,247880,4,B major
0.586,0.67,B,-6.955,major,0.0261,0.219,0,0.106,0.603,114.068,78rE340nCSrFIpjPTNEZEC,248147,4,B major
0.586,0.682,B,-6.61,major,0.0261,0.224,0,0.0938,0.598,114.054,0p4kTOSBrnWgm1AHS1HAEU,247733,4,B major
0.686,0.789,G#,-4.713,minor,0.23,0.0125,0.0147,0.142,0.72,172.976,408t9pbwX5ku21jy1ORpPd,194213,4,G# minor
0.657,0.725,B,-4.863,minor,0.205,0.00512,9.85e-5,0.108,0.578,173.017,2ncmT2hLHaEknQbqcce2x3,193720,4,B minor
0.523,0.521,F,-6.756,major,0.026,0.179,1.44e-5,0.102,0.288,137.016,6IVjlFGclF83Y3A5WSnDSt,284e3,4,F major
0.42,0.603,F,-4.435,major,0.0289,0.0957,9.85e-5,0.978,0.263,137.009,1bPbHAPDJpqGifNA8Cj1ro,245600,4,F major
0.767,0.692,G,-7.469,major,0.301,0.0326,0,0.334,0.538,97.146,7cqrkRcZsuILTMEkpqNFzT,203627,4,G major
0.578,0.937,F,-3.926,major,0.0724,9.63e-4,2.25e-6,0.4,0.769,137.937,5axOkQnmQmwtjr4bv1Xt7i,239827,4,F major
0.621,0.883,C#,-5.383,minor,0.0305,0.00854,3.37e-5,0.0576,0.734,105.993,6sLOx9Y61JMhnScunGzo4g,266600,4,C# minor
0.626,0.856,G#,-4.114,major,0.0463,0.0081,3.8e-6,0.13,0.699,112.078,7C2Th9WKovi6NyjGoqaPsK,190560,4,G# major
0.499,0.61,G#,-5.11,minor,0.135,0.473,0,0.0722,0.436,172.969,38JAoElYA1uD3EPi09Iy1a,260773,3,G# minor
0.617,0.688,A,-4.959,major,0.0279,0.0407,0,0.0859,0.442,128.968,1IPFnPe6YsyzGePYS3ME2v,208573,4,A major
0.587,0.728,A,-3.661,major,0.0285,0.0453,0,0.0971,0.468,128.904,0VbKwqG66vbnoXBKD3Ax3g,209107,4,A major
